Country,Code,Year,Renew_Gwrt
Japan,JPN,1972,1.081
Japan,JPN,1973,-21.461
Japan,JPN,1974,23.803
Japan,JPN,1975,0.96
Japan,JPN,1976,0.207
Japan,JPN,1977,-12.454
Japan,JPN,1978,-3.574
Japan,JPN,1979,15.475
Japan,JPN,1980,9.214
Japan,JPN,1981,-0.73
Japan,JPN,1982,3.095
Japan,JPN,1983,4.183
Japan,JPN,1984,-12.137
Japan,JPN,1985,14.137
Japan,JPN,1986,-0.998
Japan,JPN,1987,-5.326
Japan,JPN,1988,18.641
Japan,JPN,1989,2.362
Japan,JPN,1990,-9.699
Japan,JPN,1991,7.972
Japan,JPN,1992,-13.351
Japan,JPN,1993,13.336
Japan,JPN,1994,-25.151
Japan,JPN,1995,19.45
Japan,JPN,1996,-0.7
Japan,JPN,1997,11.352
Japan,JPN,1998,2.357
Japan,JPN,1999,-4.619
Japan,JPN,2000,0.496
Japan,JPN,2001,-3.319
Japan,JPN,2002,-0.312
Japan,JPN,2003,12.944
Japan,JPN,2004,-0.373
Japan,JPN,2005,-9.157
Japan,JPN,2006,10.661
Japan,JPN,2007,-11.655
Japan,JPN,2008,-0.391
Japan,JPN,2009,-5.228
Japan,JPN,2010,20.816
Japan,JPN,2011,-4.6
Japan,JPN,2012,-2.499
Japan,JPN,2013,7.63
Japan,JPN,2014,10.408
Japan,JPN,2015,14.338
Japan,JPN,2016,-8.261
Japan,JPN,2017,12.677
Japan,JPN,2018,9.705
Japan,JPN,2019,9.337
Kazakhstan,KAZ,1986,-8.227
Kazakhstan,KAZ,1987,19.871
Kazakhstan,KAZ,1988,21.974
Kazakhstan,KAZ,1989,4.298
Kazakhstan,KAZ,1990,1.015
Kazakhstan,KAZ,1991,-2.254
Kazakhstan,KAZ,1992,-4.639
Kazakhstan,KAZ,1993,11.113
Kazakhstan,KAZ,1994,20.317
Kazakhstan,KAZ,1995,-9.238
Kazakhstan,KAZ,1996,-12.003
Kazakhstan,KAZ,1997,-11.349
Kazakhstan,KAZ,1998,-5.509
Kazakhstan,KAZ,1999,-0.147
Kazakhstan,KAZ,2000,22.816
Kazakhstan,KAZ,2001,6.607
Kazakhstan,KAZ,2002,9.294
Kazakhstan,KAZ,2003,-3.603
Kazakhstan,KAZ,2004,-7.179
Kazakhstan,KAZ,2005,-3.108
Kazakhstan,KAZ,2006,-1.741
Kazakhstan,KAZ,2007,4.535
Kazakhstan,KAZ,2008,-9.275
Kazakhstan,KAZ,2009,-8.354
Kazakhstan,KAZ,2010,15.899
Kazakhstan,KAZ,2011,-2.326
Kazakhstan,KAZ,2012,-3.676
Kazakhstan,KAZ,2013,0.648
Kazakhstan,KAZ,2014,6.356
Kazakhstan,KAZ,2015,13.458
Kazakhstan,KAZ,2016,26.118
Kazakhstan,KAZ,2017,-3.419
Kazakhstan,KAZ,2018,-6.897
Kazakhstan,KAZ,2019,-1.529
Kuwait,KWT,2014,1690.315
Kuwait,KWT,2015,54.353
Kuwait,KWT,2016,853.343
Kuwait,KWT,2017,35.092
Kuwait,KWT,2018,24.693
Kuwait,KWT,2019,91.442
Latvia,LVA,1986,0.742
Latvia,LVA,1987,23.27
Latvia,LVA,1988,-18.877
Latvia,LVA,1989,20.177
Latvia,LVA,1990,24.673
Latvia,LVA,1991,-27.157
Latvia,LVA,1992,-23.023
Latvia,LVA,1993,14.082
Latvia,LVA,1994,14.917
Latvia,LVA,1995,-11.135
Latvia,LVA,1996,-36.636
Latvia,LVA,1997,58.786
Latvia,LVA,1998,46.125
Latvia,LVA,1999,-36.105
Latvia,LVA,2000,2.356
Latvia,LVA,2001,-0.122
Latvia,LVA,2002,-13.034
Latvia,LVA,2003,-6.519
Latvia,LVA,2004,35.827
Latvia,LVA,2005,6.176
Latvia,LVA,2006,-18.903
Latvia,LVA,2007,0.837
Latvia,LVA,2008,12.873
Latvia,LVA,2009,9.934
Latvia,LVA,2010,1.68
Latvia,LVA,2011,-15.834
Latvia,LVA,2012,32.265
Latvia,LVA,2013,-14.264
Latvia,LVA,2014,-22.233
Latvia,LVA,2015,0.124
Latvia,LVA,2016,24.336
Latvia,LVA,2017,55.915
Latvia,LVA,2018,-36.318
Latvia,LVA,2019,-7.752
Lithuania,LTU,1986,-2.247
Lithuania,LTU,1987,-5.747
Lithuania,LTU,1988,6.098
Lithuania,LTU,1989,0
Lithuania,LTU,1990,7.676
Lithuania,LTU,1991,-18.357
Lithuania,LTU,1992,-7.988
Lithuania,LTU,1993,26.367
Lithuania,LTU,1994,15.013
Lithuania,LTU,1995,-17.478
Lithuania,LTU,1996,-12.601
Lithuania,LTU,1997,-9.509
Lithuania,LTU,1998,41.356
Lithuania,LTU,1999,-0.719
Lithuania,LTU,2000,-18.043
Lithuania,LTU,2001,-4.105
Lithuania,LTU,2002,8.365
Lithuania,LTU,2003,-7.623
Lithuania,LTU,2004,27.966
Lithuania,LTU,2005,6.755
Lithuania,LTU,2006,-5.754
Lithuania,LTU,2007,32.416
Lithuania,LTU,2008,3.024
Lithuania,LTU,2009,12.92
Lithuania,LTU,2010,32.37
Lithuania,LTU,2011,21.319
Lithuania,LTU,2012,5.713
Lithuania,LTU,2013,28.224
Lithuania,LTU,2014,-1.615
Lithuania,LTU,2015,10.569
Lithuania,LTU,2016,23.608
Lithuania,LTU,2017,20.721
Lithuania,LTU,2018,-15.923
Lithuania,LTU,2019,13.287
Luxembourg,LUX,1966,-10.014
Luxembourg,LUX,1967,12.858
Luxembourg,LUX,1968,2.137
Luxembourg,LUX,1969,-12.981
Luxembourg,LUX,1970,10.535
Luxembourg,LUX,1971,-43.478
Luxembourg,LUX,1972,17.919
Luxembourg,LUX,1973,-11.71
Luxembourg,LUX,1974,47.713
Luxembourg,LUX,1975,-13.603
Luxembourg,LUX,1976,-36.993
Luxembourg,LUX,1977,124.604
Luxembourg,LUX,1978,-1.986
Luxembourg,LUX,1979,8.742
Luxembourg,LUX,1980,3.672
Luxembourg,LUX,1981,8.85
Luxembourg,LUX,1982,-9.376
Luxembourg,LUX,1983,-2.14
Luxembourg,LUX,1984,7.341
Luxembourg,LUX,1985,-16.488
Luxembourg,LUX,1986,17.669
Luxembourg,LUX,1987,18.421
Luxembourg,LUX,1988,-5.825
Luxembourg,LUX,1989,-22.533
Luxembourg,LUX,1990,-7.364
Luxembourg,LUX,1991,18.752
Luxembourg,LUX,1992,-16.541
Luxembourg,LUX,1993,-0.071
Luxembourg,LUX,1994,23.703
Luxembourg,LUX,1995,6.344
Luxembourg,LUX,1996,-29.811
Luxembourg,LUX,1997,36.411
Luxembourg,LUX,1998,39.01
Luxembourg,LUX,1999,-14.831
Luxembourg,LUX,2000,40.04
Luxembourg,LUX,2001,-2.366
Luxembourg,LUX,2002,-10.366
Luxembourg,LUX,2003,-7.304
Luxembourg,LUX,2004,37.445
Luxembourg,LUX,2005,6.401
Luxembourg,LUX,2006,16.758
Luxembourg,LUX,2007,7.033
Luxembourg,LUX,2008,6.075
Luxembourg,LUX,2009,-5.745
Luxembourg,LUX,2010,-0.532
Luxembourg,LUX,2011,-8.864
Luxembourg,LUX,2012,24.582
Luxembourg,LUX,2013,19.44
Luxembourg,LUX,2014,6.775
Luxembourg,LUX,2015,7.694
Luxembourg,LUX,2016,5.504
Luxembourg,LUX,2017,30.529
Luxembourg,LUX,2018,13.353
Luxembourg,LUX,2019,12.731
Malaysia,MYS,1966,17.888
Malaysia,MYS,1967,4.769
Malaysia,MYS,1968,10.897
Malaysia,MYS,1969,26.119
Malaysia,MYS,1970,18.54
Malaysia,MYS,1971,-12.978
Malaysia,MYS,1972,10.325
Malaysia,MYS,1973,-3.986
Malaysia,MYS,1974,-9.206
Malaysia,MYS,1975,-0.099
Malaysia,MYS,1976,-5.672
Malaysia,MYS,1977,-18.882
Malaysia,MYS,1978,17.549
Malaysia,MYS,1979,22.078
Malaysia,MYS,1980,27.66
Malaysia,MYS,1981,10.833
Malaysia,MYS,1982,-3.759
Malaysia,MYS,1983,16.406
Malaysia,MYS,1984,97.315
Malaysia,MYS,1985,9.184
Malaysia,MYS,1986,9.346
Malaysia,MYS,1987,20.513
Malaysia,MYS,1988,15.366
Malaysia,MYS,1989,-7.582
Malaysia,MYS,1990,-23.947
Malaysia,MYS,1991,10.496
Malaysia,MYS,1992,-3.671
Malaysia,MYS,1993,13.229
Malaysia,MYS,1994,33.587
Malaysia,MYS,1995,-4.088
Malaysia,MYS,1996,-16.629
Malaysia,MYS,1997,-19.502
Malaysia,MYS,1998,6.806
Malaysia,MYS,1999,69.441
Malaysia,MYS,2000,0.171
Malaysia,MYS,2001,-12.795
Malaysia,MYS,2002,-12.925
Malaysia,MYS,2003,-5.983
Malaysia,MYS,2004,10.963
Malaysia,MYS,2005,6.641
Malaysia,MYS,2006,4.603
Malaysia,MYS,2007,-3.918
Malaysia,MYS,2008,27.298
Malaysia,MYS,2009,-4.318
Malaysia,MYS,2010,-8.525
Malaysia,MYS,2011,25.067
Malaysia,MYS,2012,11.476
Malaysia,MYS,2013,20.494
Malaysia,MYS,2014,9.039
Malaysia,MYS,2015,3.851
Malaysia,MYS,2016,40.281
Malaysia,MYS,2017,31.68
Malaysia,MYS,2018,-1.182
Malaysia,MYS,2019,3.06
Mexico,MEX,1966,14.16
Mexico,MEX,1967,8.885
Mexico,MEX,1968,14.75
Mexico,MEX,1969,6.043
Mexico,MEX,1970,11.927
Mexico,MEX,1971,-2.886
Mexico,MEX,1972,6.581
Mexico,MEX,1973,6.445
Mexico,MEX,1974,3.865
Mexico,MEX,1975,-8.567
Mexico,MEX,1976,13.592
Mexico,MEX,1977,10.94
Mexico,MEX,1978,-15.011
Mexico,MEX,1979,13.155
Mexico,MEX,1980,-6.317
Mexico,MEX,1981,43.518
Mexico,MEX,1982,-5.324
Mexico,MEX,1983,-8.811
Mexico,MEX,1984,13.316
Mexico,MEX,1985,20.143
Mexico,MEX,1986,-17.882
Mexico,MEX,1987,-4.003
Mexico,MEX,1988,11.669
Mexico,MEX,1989,13.45
Mexico,MEX,1990,-1.406
Mexico,MEX,1991,-3.871
Mexico,MEX,1992,16.593
Mexico,MEX,1993,-0.071
Mexico,MEX,1994,-20.084
Mexico,MEX,1995,28.397
Mexico,MEX,1996,10.309
Mexico,MEX,1997,-14.04
Mexico,MEX,1998,-4.68
Mexico,MEX,1999,26.152
Mexico,MEX,2000,1.709
Mexico,MEX,2001,-12.611
Mexico,MEX,2002,-10.413
Mexico,MEX,2003,-13.769
Mexico,MEX,2004,20.023
Mexico,MEX,2005,9.807
Mexico,MEX,2006,5.191
Mexico,MEX,2007,-6.202
Mexico,MEX,2008,31.097
Mexico,MEX,2009,-26.543
Mexico,MEX,2010,30.348
Mexico,MEX,2011,-1.851
Mexico,MEX,2012,-6.754
Mexico,MEX,2013,-7.069
Mexico,MEX,2014,32.388
Mexico,MEX,2015,-10.457
Mexico,MEX,2016,2.272
Mexico,MEX,2017,4.999
Mexico,MEX,2018,7.721
Mexico,MEX,2019,9.908
Morocco,MAR,1966,-13.108
Morocco,MAR,1967,-11.575
Morocco,MAR,1968,13.519
Morocco,MAR,1969,29.301
Morocco,MAR,1970,-1.608
Morocco,MAR,1971,12.927
Morocco,MAR,1972,5
Morocco,MAR,1973,-25.313
Morocco,MAR,1974,12.164
Morocco,MAR,1975,-24.009
Morocco,MAR,1976,-1.772
Morocco,MAR,1977,36.774
Morocco,MAR,1978,3.736
Morocco,MAR,1979,11.723
Morocco,MAR,1980,-4.235
Morocco,MAR,1981,-32.409
Morocco,MAR,1982,-44.141
Morocco,MAR,1983,-15.909
Morocco,MAR,1984,-23.909
Morocco,MAR,1985,32.787
Morocco,MAR,1986,32.305
Morocco,MAR,1987,28.305
Morocco,MAR,1988,13.455
Morocco,MAR,1989,23.611
Morocco,MAR,1990,5.445
Morocco,MAR,1991,0.492
Morocco,MAR,1992,-21.37
Morocco,MAR,1993,-54.046
Morocco,MAR,1994,89.616
Morocco,MAR,1995,-27.262
Morocco,MAR,1996,220.295
Morocco,MAR,1997,6.438
Morocco,MAR,1998,-14.69
Morocco,MAR,1999,-53.573
Morocco,MAR,2000,-5.212
Morocco,MAR,2001,35.699
Morocco,MAR,2002,-3.631
Morocco,MAR,2003,57.729
Morocco,MAR,2004,8.165
Morocco,MAR,2005,-35
Morocco,MAR,2006,-1.079
Morocco,MAR,2007,0.671
Morocco,MAR,2008,2.164
Morocco,MAR,2009,142.256
Morocco,MAR,2010,38.584
Morocco,MAR,2011,-35.027
Morocco,MAR,2012,-13.081
Morocco,MAR,2013,68.535
Morocco,MAR,2014,-11.501
Morocco,MAR,2015,23.097
Morocco,MAR,2016,4.98
Morocco,MAR,2017,-1.066
Morocco,MAR,2018,39.084
Morocco,MAR,2019,15.904
Netherlands,NLD,1976,8.593
Netherlands,NLD,1977,-0.573
Netherlands,NLD,1978,39.677
Netherlands,NLD,1979,-8.671
Netherlands,NLD,1980,-7.414
Netherlands,NLD,1981,5.957
Netherlands,NLD,1982,-75.576
Netherlands,NLD,1983,-12.83
Netherlands,NLD,1984,-92.641
Netherlands,NLD,1985,2511.765
Netherlands,NLD,1986,25.45
Netherlands,NLD,1987,26.571
Netherlands,NLD,1988,20.993
Netherlands,NLD,1989,12.544
Netherlands,NLD,1990,-15.521
Netherlands,NLD,1991,16.153
Netherlands,NLD,1992,8.28
Netherlands,NLD,1993,10.784
Netherlands,NLD,1994,13.01
Netherlands,NLD,1995,11.432
Netherlands,NLD,1996,28.953
Netherlands,NLD,1997,10.736
Netherlands,NLD,1998,15.457
Netherlands,NLD,1999,7.79
Netherlands,NLD,2000,18.326
Netherlands,NLD,2001,10.013
Netherlands,NLD,2002,19.326
Netherlands,NLD,2003,-0.919
Netherlands,NLD,2004,33.228
Netherlands,NLD,2005,39.428
Netherlands,NLD,2006,9.766
Netherlands,NLD,2007,9.135
Netherlands,NLD,2008,18.022
Netherlands,NLD,2009,15.649
Netherlands,NLD,2010,-2.62
Netherlands,NLD,2011,11.965
Netherlands,NLD,2012,1.316
Netherlands,NLD,2013,-3.37
Netherlands,NLD,2014,-2.352
Netherlands,NLD,2015,12.34
Netherlands,NLD,2016,4.312
Netherlands,NLD,2017,20.508
Netherlands,NLD,2018,12.168
Netherlands,NLD,2019,17.655
New Zealand,NZL,1966,7.017
New Zealand,NZL,1967,1.565
New Zealand,NZL,1968,5.774
New Zealand,NZL,1969,-0.803
New Zealand,NZL,1970,7.561
New Zealand,NZL,1971,12.239
New Zealand,NZL,1972,5.569
New Zealand,NZL,1973,-1.101
New Zealand,NZL,1974,3.727
New Zealand,NZL,1975,8.861
New Zealand,NZL,1976,-6.59
New Zealand,NZL,1977,-4.965
New Zealand,NZL,1978,5.877
New Zealand,NZL,1979,15.34
New Zealand,NZL,1980,5.075
New Zealand,NZL,1981,1.343
New Zealand,NZL,1982,-6.32
New Zealand,NZL,1983,7.345
New Zealand,NZL,1984,3.629
New Zealand,NZL,1985,-3.591
New Zealand,NZL,1986,11.508
New Zealand,NZL,1987,-0.73
New Zealand,NZL,1988,4.405
New Zealand,NZL,1989,0.361
New Zealand,NZL,1990,3.925
New Zealand,NZL,1991,-0.443
New Zealand,NZL,1992,-7.107
New Zealand,NZL,1993,10.575
New Zealand,NZL,1994,8.332
New Zealand,NZL,1995,5.749
New Zealand,NZL,1996,-4.635
New Zealand,NZL,1997,-9.812
New Zealand,NZL,1998,9.38
New Zealand,NZL,1999,-7.596
New Zealand,NZL,2000,6.727
New Zealand,NZL,2001,-10.96
New Zealand,NZL,2002,11.532
New Zealand,NZL,2003,-5.312
New Zealand,NZL,2004,13.918
New Zealand,NZL,2005,-11.097
New Zealand,NZL,2006,1.222
New Zealand,NZL,2007,1.399
New Zealand,NZL,2008,-2.415
New Zealand,NZL,2009,9.898
New Zealand,NZL,2010,4.718
New Zealand,NZL,2011,2.303
New Zealand,NZL,2012,-6.531
New Zealand,NZL,2013,0.373
New Zealand,NZL,2014,6.692
New Zealand,NZL,2015,2.174
New Zealand,NZL,2016,3.326
New Zealand,NZL,2017,-3.19
New Zealand,NZL,2018,2.258
New Zealand,NZL,2019,-1.493
North Macedonia,MKD,1991,72.709
North Macedonia,MKD,1992,0
North Macedonia,MKD,1993,-38.443
North Macedonia,MKD,1994,33.142
North Macedonia,MKD,1995,15.252
North Macedonia,MKD,1996,6.117
North Macedonia,MKD,1997,5.882
North Macedonia,MKD,1998,20.333
North Macedonia,MKD,1999,28.255
North Macedonia,MKD,2000,-15.767
North Macedonia,MKD,2001,-46.843
North Macedonia,MKD,2002,20.146
North Macedonia,MKD,2003,80.342
North Macedonia,MKD,2004,7.173
North Macedonia,MKD,2005,0.038
North Macedonia,MKD,2006,9.894
North Macedonia,MKD,2007,-39.17
North Macedonia,MKD,2008,-17.348
North Macedonia,MKD,2009,50.257
North Macedonia,MKD,2010,90.245
North Macedonia,MKD,2011,-41.365
North Macedonia,MKD,2012,-27.658
North Macedonia,MKD,2013,51.693
North Macedonia,MKD,2014,-19.403
North Macedonia,MKD,2015,56.132
North Macedonia,MKD,2016,1.26
North Macedonia,MKD,2017,-37.653
North Macedonia,MKD,2018,50.768
North Macedonia,MKD,2019,-31.884
Norway,NOR,1966,-1.432
Norway,NOR,1967,9.349
Norway,NOR,1968,12.953
Norway,NOR,1969,-4.707
Norway,NOR,1970,0.762
Norway,NOR,1971,9.405
Norway,NOR,1972,6.597
Norway,NOR,1973,8.084
Norway,NOR,1974,5.119
Norway,NOR,1975,0.957
Norway,NOR,1976,5.952
Norway,NOR,1977,-12.096
Norway,NOR,1978,12.057
Norway,NOR,1979,9.903
Norway,NOR,1980,-5.733
Norway,NOR,1981,11.028
Norway,NOR,1982,-0.361
Norway,NOR,1983,14.259
Norway,NOR,1984,0.203
Norway,NOR,1985,-3.319
Norway,NOR,1986,-6.017
Norway,NOR,1987,7.344
Norway,NOR,1988,5.412
Norway,NOR,1989,8.766
Norway,NOR,1990,2.473
Norway,NOR,1991,-9.076
Norway,NOR,1992,5.941
Norway,NOR,1993,2.205
Norway,NOR,1994,-6.33
Norway,NOR,1995,8.852
Norway,NOR,1996,-14.492
Norway,NOR,1997,5.617
Norway,NOR,1998,5.415
Norway,NOR,1999,4.972
Norway,NOR,2000,16.733
Norway,NOR,2001,-15.581
Norway,NOR,2002,6.689
Norway,NOR,2003,-18.748
Norway,NOR,2004,2.521
Norway,NOR,2005,24.006
Norway,NOR,2006,-12.372
Norway,NOR,2007,11.377
Norway,NOR,2008,3.371
Norway,NOR,2009,-10.436
Norway,NOR,2010,-7.303
Norway,NOR,2011,2.71
Norway,NOR,2012,17.084
Norway,NOR,2013,-9.724
Norway,NOR,2014,5.105
Norway,NOR,2015,0.962
Norway,NOR,2016,2.746
Norway,NOR,2017,-0.403
Norway,NOR,2018,-1.888
Norway,NOR,2019,-8.713
Oman,OMN,2014,-0.599
Oman,OMN,2015,206.498
Oman,OMN,2016,-0.081
Oman,OMN,2017,-0.588
Oman,OMN,2018,0.384
Oman,OMN,2019,-0.369
Pakistan,PAK,1966,0
Pakistan,PAK,1967,18.511
Pakistan,PAK,1968,20.204
Pakistan,PAK,1969,5.508
Pakistan,PAK,1970,-11.513
Pakistan,PAK,1971,30.56
Pakistan,PAK,1972,5.214
Pakistan,PAK,1973,5.507
Pakistan,PAK,1974,0.522
Pakistan,PAK,1975,15.057
Pakistan,PAK,1976,8.574
Pakistan,PAK,1977,18.786
Pakistan,PAK,1978,24.143
Pakistan,PAK,1979,8.117
Pakistan,PAK,1980,4.849
Pakistan,PAK,1981,4.426
Pakistan,PAK,1982,12.524
Pakistan,PAK,1983,15.827
Pakistan,PAK,1984,3.654
Pakistan,PAK,1985,3.877
Pakistan,PAK,1986,-4.377
Pakistan,PAK,1987,31.476
Pakistan,PAK,1988,4.831
Pakistan,PAK,1989,1.622
Pakistan,PAK,1990,-2.052
Pakistan,PAK,1991,7.01
Pakistan,PAK,1992,9.089
Pakistan,PAK,1993,9.971
Pakistan,PAK,1994,-1.854
Pakistan,PAK,1995,5.666
Pakistan,PAK,1996,9.015
Pakistan,PAK,1997,-25.61
Pakistan,PAK,1998,30.69
Pakistan,PAK,1999,-10.797
Pakistan,PAK,2000,-14.043
Pakistan,PAK,2001,3
Pakistan,PAK,2002,10.835
Pakistan,PAK,2003,19.159
Pakistan,PAK,2004,5.772
Pakistan,PAK,2005,11.772
Pakistan,PAK,2006,-2.081
Pakistan,PAK,2007,4.066
Pakistan,PAK,2008,-14.231
Pakistan,PAK,2009,4.51
Pakistan,PAK,2010,3.093
Pakistan,PAK,2011,2.049
Pakistan,PAK,2012,-64.904
Pakistan,PAK,2013,361.469
Pakistan,PAK,2014,-34.037
Pakistan,PAK,2015,2.89
Pakistan,PAK,2016,7.982
Pakistan,PAK,2017,-8.146
Pakistan,PAK,2018,-1.549
Pakistan,PAK,2019,23.522
Peru,PER,1966,7.695
Peru,PER,1967,12.062
Peru,PER,1968,7.323
Peru,PER,1969,8.853
Peru,PER,1970,-4.458
Peru,PER,1971,27.63
Peru,PER,1972,3.302
Peru,PER,1973,7.229
Peru,PER,1974,9.662
Peru,PER,1975,4.579
Peru,PER,1976,5.32
Peru,PER,1977,3.793
Peru,PER,1978,2.234
Peru,PER,1979,7.164
Peru,PER,1980,3.335
Peru,PER,1981,13.77
Peru,PER,1982,5.885
Peru,PER,1983,-3.452
Peru,PER,1984,7.186
Peru,PER,1985,7.982
Peru,PER,1986,6.942
Peru,PER,1987,7.832
Peru,PER,1988,-4.131
Peru,PER,1989,0.881
Peru,PER,1990,-0.441
Peru,PER,1991,9.618
Peru,PER,1992,-15.51
Peru,PER,1993,21.238
Peru,PER,1994,8.045
Peru,PER,1995,1.66
Peru,PER,1996,2.916
Peru,PER,1997,-0.683
Peru,PER,1998,4.231
Peru,PER,1999,5.349
Peru,PER,2000,11.272
Peru,PER,2001,8.134
Peru,PER,2002,1.86
Peru,PER,2003,2.104
Peru,PER,2004,-6.214
Peru,PER,2005,3.002
Peru,PER,2006,8.141
Peru,PER,2007,-0.508
Peru,PER,2008,-2.842
Peru,PER,2009,3.681
Peru,PER,2010,1.15
Peru,PER,2011,6.618
Peru,PER,2012,1.751
Peru,PER,2013,2.528
Peru,PER,2014,1.437
Peru,PER,2015,5.463
Peru,PER,2016,0.763
Peru,PER,2017,21.411
Peru,PER,2018,8.145
Peru,PER,2019,3.643
Philippines,PHL,1966,-1.935
Philippines,PHL,1967,10.526
Philippines,PHL,1968,2.381
Philippines,PHL,1969,5.523
Philippines,PHL,1970,15.537
Philippines,PHL,1971,-7.821
Philippines,PHL,1972,14.175
Philippines,PHL,1973,7.567
Philippines,PHL,1974,-13.606
Philippines,PHL,1975,10.775
Philippines,PHL,1976,23.019
Philippines,PHL,1977,-24.329
Philippines,PHL,1978,33.05
Philippines,PHL,1979,25.016
Philippines,PHL,1980,58.242
Philippines,PHL,1981,37.191
Philippines,PHL,1982,0.572
Philippines,PHL,1983,15.911
Philippines,PHL,1984,19.471
Philippines,PHL,1985,8.073
Philippines,PHL,1986,0.827
Philippines,PHL,1987,-12.487
Philippines,PHL,1988,13.25
Philippines,PHL,1989,6.092
Philippines,PHL,1990,-1.878
Philippines,PHL,1991,-8.821
Philippines,PHL,1992,-6.998
Philippines,PHL,1993,5.493
Philippines,PHL,1994,13.882
Philippines,PHL,1995,1.519
Philippines,PHL,1996,9.679
Philippines,PHL,1997,-1.902
Philippines,PHL,1998,5.065
Philippines,PHL,1999,31.86
Philippines,PHL,2000,5.376
Philippines,PHL,2001,-10.26
Philippines,PHL,2002,-2.177
Philippines,PHL,2003,1.756
Philippines,PHL,2004,6.001
Philippines,PHL,2005,-3.613
Philippines,PHL,2006,11.047
Philippines,PHL,2007,-8.504
Philippines,PHL,2008,8.826
Philippines,PHL,2009,-2.724
Philippines,PHL,2010,-12.27
Philippines,PHL,2011,10.665
Philippines,PHL,2012,3.987
Philippines,PHL,2013,-4.713
Philippines,PHL,2014,-1.065
Philippines,PHL,2015,5.193
Philippines,PHL,2016,4.228
Philippines,PHL,2017,4.856
Philippines,PHL,2018,0.027
Philippines,PHL,2019,2.237
Poland,POL,1966,1.302
Poland,POL,1967,7.173
Poland,POL,1968,5.095
Poland,POL,1969,-15.019
Poland,POL,1970,104.698
Poland,POL,1971,-8.743
Poland,POL,1972,1.078
Poland,POL,1973,-0.533
Poland,POL,1974,40.381
Poland,POL,1975,-6.619
Poland,POL,1976,-16.947
Poland,POL,1977,21.554
Poland,POL,1978,-0.405
Poland,POL,1979,-7.501
Poland,POL,1980,26.869
Poland,POL,1981,-7.355
Poland,POL,1982,-24.688
Poland,POL,1983,12.417
Poland,POL,1984,-13.942
Poland,POL,1985,28.294
Poland,POL,1986,-14.762
Poland,POL,1987,-3.286
Poland,POL,1988,1.78
Poland,POL,1989,-9.274
Poland,POL,1990,-14.019
Poland,POL,1991,2.446
Poland,POL,1992,7.294
Poland,POL,1993,-4.265
Poland,POL,1994,15.171
Poland,POL,1995,9.585
Poland,POL,1996,5.575
Poland,POL,1997,3.295
Poland,POL,1998,18.809
Poland,POL,1999,-7.146
Poland,POL,2000,-0.85
Poland,POL,2001,18.565
Poland,POL,2002,-1.216
Poland,POL,2003,-14.647
Poland,POL,2004,31.067
Poland,POL,2005,28.933
Poland,POL,2006,14.694
Poland,POL,2007,24.18
Poland,POL,2008,44.963
Poland,POL,2009,33.139
Poland,POL,2010,19.437
Poland,POL,2011,16.982
Poland,POL,2012,24.449
Poland,POL,2013,-0.019
Poland,POL,2014,12.209
Poland,POL,2015,10.855
Poland,POL,2016,-3.865
Poland,POL,2017,7.835
Poland,POL,2018,-4.464
Poland,POL,2019,14
Portugal,PRT,1966,30.942
Portugal,PRT,1967,3.598
Portugal,PRT,1968,-4.53
Portugal,PRT,1969,21.695
Portugal,PRT,1970,-9.118
Portugal,PRT,1971,5.392
Portugal,PRT,1972,14.035
Portugal,PRT,1973,4.528
Portugal,PRT,1974,6.419
Portugal,PRT,1975,-17.008
Portugal,PRT,1976,-24.511
Portugal,PRT,1977,103.309
Portugal,PRT,1978,8.265
Portugal,PRT,1979,3.876
Portugal,PRT,1980,-27.339
Portugal,PRT,1981,-36.053
Portugal,PRT,1982,36.473
Portugal,PRT,1983,15.906
Portugal,PRT,1984,20.247
Portugal,PRT,1985,10.88
Portugal,PRT,1986,-18.868
Portugal,PRT,1987,7.094
Portugal,PRT,1988,31.934
Portugal,PRT,1989,-49.697
Portugal,PRT,1990,51.974
Portugal,PRT,1991,0.061
Portugal,PRT,1992,-43.828
Portugal,PRT,1993,70.739
Portugal,PRT,1994,23.149
Portugal,PRT,1995,-19.352
Portugal,PRT,1996,68.186
Portugal,PRT,1997,-9.879
Portugal,PRT,1998,-0.552
Portugal,PRT,1999,-38.892
Portugal,PRT,2000,48.799
Portugal,PRT,2001,21.533
Portugal,PRT,2002,-38.57
Portugal,PRT,2003,80.751
Portugal,PRT,2004,-30.867
Portugal,PRT,2005,-33.617
Portugal,PRT,2006,92.564
Portugal,PRT,2007,4.446
Portugal,PRT,2008,-9.59
Portugal,PRT,2009,25.723
Portugal,PRT,2010,53.604
Portugal,PRT,2011,-15.019
Portugal,PRT,2012,-19.549
Portugal,PRT,2013,48.003
Portugal,PRT,2014,6.209
Portugal,PRT,2015,-21.309
Portugal,PRT,2016,28.404
Portugal,PRT,2017,-29.629
Portugal,PRT,2018,28.543
Portugal,PRT,2019,-7.227
Qatar,QAT,2012,-0.606
Qatar,QAT,2013,1.676
Qatar,QAT,2014,1.71
Qatar,QAT,2015,-0.595
Qatar,QAT,2016,0.93
Qatar,QAT,2017,-0.588
Qatar,QAT,2018,-0.585
Qatar,QAT,2019,-0.369
Romania,ROU,1966,2.985
Romania,ROU,1967,42.609
Romania,ROU,1968,5.827
Romania,ROU,1969,41.933
